"id","model","field_id/name","field_id/ttype"
"","","type_ids","many2many"
"","","user_id","many2one"
"","","website_message_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"purchase.model_purchase_order","purchase.order","activity_date_deadline","date"
"","","activity_ids","one2many"
"","","activity_state","selection"
"","","activity_summary","char"
"","","activity_type_id","many2one"
"","","activity_user_id","many2one"
"","","amount_tax","monetary"
"","","amount_total","monetary"
"","","amount_untaxed","monetary"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","date_approve","date"
"","","date_order","datetime"
"","","date_planned","datetime"
"","","default_location_dest_id_usage","selection"
"","","dest_address_id","many2one"
"","","display_name","char"
"","","fiscal_position_id","many2one"
"","","group_id","many2one"
"","","id","integer"
"","","incoterm_id","many2one"
"","","invoice_count","integer"
"","","invoice_ids","many2many"
"","","invoice_status","selection"
"","","is_shipped","boolean"
"","","__last_update","datetime"
"","","message_channel_ids","many2many"
"","","message_follower_ids","one2many"
"","","message_ids","one2many"
"","","message_is_follower","boolean"
"","","message_last_post","datetime"
"","","message_needaction","boolean"
"","","message_needaction_counter","integer"
"","","message_partner_ids","many2many"
"","","message_unread","boolean"
"","","message_unread_counter","integer"
"","","name","char"
"","","notes","text"
"","","order_line","one2many"
"","","origin","char"
"","","partner_id","many2one"
"","","partner_ref","char"
"","","payment_term_id","many2one"
"","","picking_count","integer"
"","","picking_ids","many2many"
"","","picking_type_id","many2one"
"","","product_id","many2one"
"","","state","selection"
"","","website_message_ids","one2many"
"","","website_url","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"autosales.model_sale_order","sale.order","access_token","char"
"","","activity_date_deadline","date"
"","","activity_ids","one2many"
"","","activity_state","selection"
"","","activity_summary","char"
"","","activity_type_id","many2one"
"","","activity_user_id","many2one"
"","","amount_tax","monetary"
"","","amount_total","monetary"
"","","amount_untaxed","monetary"
"","","analytic_account_id","many2one"
"","","autosales_config_id","many2one"
"","","campaign_id","many2one"
"","","client_order_ref","char"
"","","company_id","many2one"
"","","confirmation_date","datetime"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","date_order","datetime"
"","","delivery_count","integer"
"","","display_name","char"
"","","fiscal_position_id","many2one"
"","","id","integer"
"","","incoterm","many2one"
"","","invoice_count","integer"
"","","invoice_ids","many2many"
"","","invoice_status","selection"
"","","is_expired","boolean"
"","","__last_update","datetime"
"","","medium_id","many2one"
"","","message_channel_ids","many2many"
"","","message_follower_ids","one2many"
"","","message_ids","one2many"
"","","message_is_follower","boolean"
"","","message_last_post","datetime"
"","","message_needaction","boolean"
"","","message_needaction_counter","integer"
"","","message_partner_ids","many2many"
"","","message_unread","boolean"
"","","message_unread_counter","integer"
"","","name","char"
"","","note","text"
"","","opportunity_id","many2one"
"","","order_line","one2many"
"","","origin","char"
"","","partner_id","many2one"
"","","partner_invoice_id","many2one"
"","","partner_shipping_id","many2one"
"","","payment_term_id","many2one"
"","","picking_ids","one2many"
"","","picking_policy","selection"
"","","portal_url","char"
"","","pricelist_id","many2one"
"","","procurement_group_id","many2one"
"","","product_id","many2one"
"","","project_ids","many2many"
"","","project_project_id","many2one"
"","","source_id","many2one"
"","","state","selection"
"","","tag_ids","many2many"
"","","tasks_count","integer"
"","","tasks_ids","many2many"
"","","team_id","many2one"
"","","timesheet_count","float"
"","","timesheet_ids","many2many"
"","","user_id","many2one"
"","","validity_date","date"
"","","warehouse_id","many2one"
"","","website_message_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"","","x_title","char"
"","","x_title_read_only","char"
"crm.model_crm_team","crm.team","active","boolean"
"","","alias_contact","selection"
"","","alias_defaults","text"
"","","alias_domain","char"
"","","alias_force_thread_id","integer"
"","","alias_id","many2one"
"","","alias_model_id","many2one"
"","","alias_name","char"
"","","alias_parent_model_id","many2one"
"","","alias_parent_thread_id","integer"
"","","alias_user_id","many2one"
"","","color","integer"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","dashboard_button_name","char"
"","","dashboard_graph_data","text"
"","","dashboard_graph_group","selection"
"","","dashboard_graph_group_pipeline","selection"
"","","dashboard_graph_model","selection"
"","","dashboard_graph_period","selection"
"","","dashboard_graph_period_pipeline","selection"
"","","dashboard_graph_type","selection"
"","","display_name","char"
"","","favorite_user_ids","many2many"
"","","id","integer"
"","","invoiced","integer"
"","","invoiced_target","integer"
"","","is_favorite","boolean"
"","","__last_update","datetime"
"","","member_ids","one2many"
"","","message_channel_ids","many2many"
"","","message_follower_ids","one2many"
"","","message_ids","one2many"
"","","message_is_follower","boolean"
"","","message_last_post","datetime"
"","","message_needaction","boolean"
"","","message_needaction_counter","integer"
"","","message_partner_ids","many2many"
"","","message_unread","boolean"
"","","message_unread_counter","integer"
"","","name","char"
"","","opportunities_amount","integer"
"","","opportunities_count","integer"
"","","quotations_amount","integer"
"","","quotations_count","integer"
"","","reply_to","char"
"","","sales_to_invoice_count","integer"
"","","team_type","selection"
"","","unassigned_leads_count","integer"
"","","use_invoices","boolean"
"","","use_leads","boolean"
"","","use_opportunities","boolean"
"","","use_quotations","boolean"
"","","user_id","many2one"
"","","website_message_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"hr_timesheet.model_project_task","project.task","active","boolean"
"","","activity_date_deadline","date"
"","","activity_ids","one2many"
"","","activity_state","selection"
"","","activity_summary","char"
"","","activity_type_id","many2one"
"","","activity_user_id","many2one"
"","","attachment_ids","one2many"
"","","child_ids","one2many"
"","","children_hours","float"
"","","color","integer"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_assign","datetime"
"","","date_deadline","date"
"","","date_end","datetime"
"","","date_last_stage_update","datetime"
"","","date_start","datetime"
"","","delay_hours","float"
"","","description","html"
"","","displayed_image_id","many2one"
"","","display_name","char"
"","","effective_hours","float"
"","","email_cc","char"
"","","email_from","char"
"","","id","integer"
"","","kanban_state","selection"
"","","kanban_state_label","char"
"","","__last_update","datetime"
"","","legend_blocked","char"
"","","legend_done","char"
"","","legend_normal","char"
"","","manager_id","many2one"
"","","message_channel_ids","many2many"
"","","message_follower_ids","one2many"
"","","message_ids","one2many"
"","","message_is_follower","boolean"
"","","message_last_post","datetime"
"","","message_needaction","boolean"
"","","message_needaction_counter","integer"
"","","message_partner_ids","many2many"
"","","message_unread","boolean"
"","","message_unread_counter","integer"
"","","name","char"
"","","notes","text"
"","","parent_id","many2one"
"","","partner_id","many2one"
"","","planned_hours","float"
"","","portal_url","char"
"","","priority","selection"
"","","progress","float"
"","","project_id","many2one"
"","","remaining_hours","float"
"","","sale_line_id","many2one"
"","","sequence","integer"
"","","stage_id","many2one"
"","","subtask_count","integer"
"","","subtask_project_id","many2one"
"","","tag_ids","many2many"
"","","timesheet_ids","one2many"
"","","total_hours","float"
"","","total_hours_spent","float"
"","","user_email","char"
"","","user_id","many2one"
"","","website_message_ids","one2many"
"","","working_days_close","float"
"","","working_days_open","float"
"","","working_hours_close","float"
"","","working_hours_open","float"
"","","write_date","datetime"
"","","write_uid","many2one"
"mail.model_mail_test","mail.test","alias_contact","selection"
"","","alias_defaults","text"
"","","alias_domain","char"
"","","alias_force_thread_id","integer"
"","","alias_id","many2one"
"","","alias_model_id","many2one"
"","","alias_name","char"
"","","alias_parent_model_id","many2one"
"","","alias_parent_thread_id","integer"
"","","alias_user_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","description","text"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","message_channel_ids","many2many"
"","","message_follower_ids","one2many"
"","","message_ids","one2many"
"","","message_is_follower","boolean"
"","","message_last_post","datetime"
"","","message_needaction","boolean"
"","","message_needaction_counter","integer"
"","","message_partner_ids","many2many"
"","","message_unread","boolean"
"","","message_unread_counter","integer"
"","","name","char"
"","","website_message_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"mail.model_mail_test_simple","mail.test.simple","create_date","datetime"
"","","create_uid","many2one"
"","","description","text"
"","","display_name","char"
"","","email_from","char"
"","","id","integer"
"","","__last_update","datetime"
"","","message_channel_ids","many2many"
"","","message_follower_ids","one2many"
"","","message_ids","one2many"
"","","message_is_follower","boolean"
"","","message_last_post","datetime"
"","","message_needaction","boolean"
"","","message_needaction_counter","integer"
"","","message_partner_ids","many2many"
"","","message_unread","boolean"
"","","message_unread_counter","integer"
"","","name","char"
"","","website_message_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"purchase.model_stock_picking","stock.picking","activity_date_deadline","date"
